Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> test_spec
    (86) for_each_stmt -> for_each_start executable_stmts . for_each_end
    (50) executable_stmts -> executable_stmts . executable_stmt
    (88) for_each_end -> . RBRACE
    (51) executable_stmt -> . expression SEMICOLON
    (52) executable_stmt -> . assignment SEMICOLON
    (53) executable_stmt -> . assertion SEMICOLON
    (54) executable_stmt -> . for_stmt
    (55) executable_stmt -> . for_each_stmt
    (56) executable_stmt -> . embed_python_stmt SEMICOLON
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (58) assignment -> . ID EQUAL expression
    (59) assignment -> . ID EQUAL shared_var
    (57) assertion -> . EXPECT_EQUAL LPAREN expression COMMA expression RPAREN
    (81) for_stmt -> . for_start1 executable_stmts for_end
    (82) for_stmt -> . for_start2 executable_stmts for_end
    (86) for_each_stmt -> . for_each_start executable_stmts for_each_end
    (89) embed_python_stmt -> . EMBED_PYTHON LPAREN STRING RPAREN
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (83) for_start1 -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> . FOR ID IN RANGE LPAREN ID RPAREN LBRACE
    (87) for_each_start -> . FOR EACH var_list LBRACE
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    RBRACE          shift and go to state 140
    NUMBER          shift and go to state 61
    ID              shift and go to state 62
    EXPECT_EQUAL    shift and go to state 63
    EMBED_PYTHON    shift and go to state 67
    COLON           shift and go to state 68
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    FOR             shift and go to state 77
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    for_each_start                 shift and go to state 66
    for_each_end                   shift and go to state 139
    executable_stmt                shift and go to state 97
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    assertion                      shift and go to state 48
    for_stmt                       shift and go to state 49
    for_each_stmt                  shift and go to state 50
    embed_python_stmt              shift and go to state 51
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    for_start1                     shift and go to state 64
    for_start2                     shift and go to state 65
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 108

    (89) embed_python_stmt -> EMBED_PYTHON LPAREN . STRING RPAREN

    STRING          shift and go to state 141


state 109

    (71) query_stmt -> COLON STRING .
    (73) query_into_stmt -> COLON STRING . INTO var_list
    (79) query_with_stmt -> COLON STRING . WITH var_list
    (80) query_with_into_stmt -> COLON STRING . WITH var_list INTO var_list

    SEMICOLON       reduce using rule 71 (query_stmt -> COLON STRING .)
    COMMA           reduce using rule 71 (query_stmt -> COLON STRING .)
    RPAREN          reduce using rule 71 (query_stmt -> COLON STRING .)
    INTO            shift and go to state 142
    WITH            shift and go to state 143


state 110

    (72) result_set_query_stmt -> COLON RESULT_SET . LPAREN STRING RPAREN

    LPAREN          shift and go to state 144


state 111

    (70) set -> SET LPAREN . STRING RPAREN

    STRING          shift and go to state 145


state 112

    (31) python_expr -> PYTHON_EXP LPAREN . STRING RPAREN

    STRING          shift and go to state 146


state 113

    (83) for_start1 -> FOR ID . IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> FOR ID . IN RANGE LPAREN ID RPAREN LBRACE

    IN              shift and go to state 147


state 114

    (87) for_each_start -> FOR EACH . var_list LBRACE
    (77) var_list -> . var_name
    (78) var_list -> . var_list COMMA var_name
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET

    ID              shift and go to state 129

    var_list                       shift and go to state 148
    var_name                       shift and go to state 149

state 115

    (25) random_int -> RAND_INT LPAREN . NUMBER COMMA NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 150


state 116

    (26) random_double -> RAND_DOUBLE LPAREN . NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 151


state 117

    (27) current_date -> CURRENT_DATE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 152


state 118

    (28) current_timestamp -> CURRENT_TIMESTAMP LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 153


state 119

    (29) random_string -> RAND_STRING LPAREN . NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 154


state 120

    (30) sequence -> SEQUENCE LPAREN . NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 155


state 121

    (11) case_body -> dynamic_param_stmt init_stmt do_stmt undo_stmt final_check_stmt .

    RBRACE          reduce using rule 11 (case_body -> dynamic_param_stmt init_stmt do_stmt undo_stmt final_check_stmt .)


state 122

    (45) final_check_stmt -> FINAL_CHECK final_check_start . final_body final_check_end
    (47) final_body -> . executable_stmts
    (49) executable_stmts -> . executable_stmt
    (50) executable_stmts -> . executable_stmts executable_stmt
    (51) executable_stmt -> . expression SEMICOLON
    (52) executable_stmt -> . assignment SEMICOLON
    (53) executable_stmt -> . assertion SEMICOLON
    (54) executable_stmt -> . for_stmt
    (55) executable_stmt -> . for_each_stmt
    (56) executable_stmt -> . embed_python_stmt SEMICOLON
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (58) assignment -> . ID EQUAL expression
    (59) assignment -> . ID EQUAL shared_var
    (57) assertion -> . EXPECT_EQUAL LPAREN expression COMMA expression RPAREN
    (81) for_stmt -> . for_start1 executable_stmts for_end
    (82) for_stmt -> . for_start2 executable_stmts for_end
    (86) for_each_stmt -> . for_each_start executable_stmts for_each_end
    (89) embed_python_stmt -> . EMBED_PYTHON LPAREN STRING RPAREN
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (83) for_start1 -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> . FOR ID IN RANGE LPAREN ID RPAREN LBRACE
    (87) for_each_start -> . FOR EACH var_list LBRACE
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 61
    ID              shift and go to state 62
    EXPECT_EQUAL    shift and go to state 63
    EMBED_PYTHON    shift and go to state 67
    COLON           shift and go to state 68
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    FOR             shift and go to state 77
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    final_body                     shift and go to state 156
    executable_stmts               shift and go to state 157
    executable_stmt                shift and go to state 45
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    assertion                      shift and go to state 48
    for_stmt                       shift and go to state 49
    for_each_stmt                  shift and go to state 50
    embed_python_stmt              shift and go to state 51
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    for_start1                     shift and go to state 64
    for_start2                     shift and go to state 65
    for_each_start                 shift and go to state 66
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 123

    (46) final_check_start -> LBRACE .

    NUMBER          reduce using rule 46 (final_check_start -> LBRACE .)
    ID              reduce using rule 46 (final_check_start -> LBRACE .)
    EXPECT_EQUAL    reduce using rule 46 (final_check_start -> LBRACE .)
    EMBED_PYTHON    reduce using rule 46 (final_check_start -> LBRACE .)
    COLON           reduce using rule 46 (final_check_start -> LBRACE .)
    SET             reduce using rule 46 (final_check_start -> LBRACE .)
    PYTHON_EXP      reduce using rule 46 (final_check_start -> LBRACE .)
    FOR             reduce using rule 46 (final_check_start -> LBRACE .)
    RAND_INT        reduce using rule 46 (final_check_start -> LBRACE .)
    RAND_DOUBLE     reduce using rule 46 (final_check_start -> LBRACE .)
    CURRENT_DATE    reduce using rule 46 (final_check_start -> LBRACE .)
    CURRENT_TIMESTAMP reduce using rule 46 (final_check_start -> LBRACE .)
    RAND_STRING     reduce using rule 46 (final_check_start -> LBRACE .)
    SEQUENCE        reduce using rule 46 (final_check_start -> LBRACE .)


state 124

    (41) undo_stmt -> UNDO undo_start undo_body . undo_end
    (43) undo_end -> . RBRACE

    RBRACE          shift and go to state 159

    undo_end                       shift and go to state 158

state 125

    (44) undo_body -> executable_stmts .
    (50) executable_stmts -> executable_stmts . executable_stmt
    (51) executable_stmt -> . expression SEMICOLON
    (52) executable_stmt -> . assignment SEMICOLON
    (53) executable_stmt -> . assertion SEMICOLON
    (54) executable_stmt -> . for_stmt
    (55) executable_stmt -> . for_each_stmt
    (56) executable_stmt -> . embed_python_stmt SEMICOLON
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (58) assignment -> . ID EQUAL expression
    (59) assignment -> . ID EQUAL shared_var
    (57) assertion -> . EXPECT_EQUAL LPAREN expression COMMA expression RPAREN
    (81) for_stmt -> . for_start1 executable_stmts for_end
    (82) for_stmt -> . for_start2 executable_stmts for_end
    (86) for_each_stmt -> . for_each_start executable_stmts for_each_end
    (89) embed_python_stmt -> . EMBED_PYTHON LPAREN STRING RPAREN
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (83) for_start1 -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> . FOR ID IN RANGE LPAREN ID RPAREN LBRACE
    (87) for_each_start -> . FOR EACH var_list LBRACE
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    RBRACE          reduce using rule 44 (undo_body -> executable_stmts .)
    NUMBER          shift and go to state 61
    ID              shift and go to state 62
    EXPECT_EQUAL    shift and go to state 63
    EMBED_PYTHON    shift and go to state 67
    COLON           shift and go to state 68
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    FOR             shift and go to state 77
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    executable_stmt                shift and go to state 97
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    assertion                      shift and go to state 48
    for_stmt                       shift and go to state 49
    for_each_stmt                  shift and go to state 50
    embed_python_stmt              shift and go to state 51
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    for_start1                     shift and go to state 64
    for_start2                     shift and go to state 65
    for_each_start                 shift and go to state 66
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 126

    (37) do_stmt -> DO do_start do_body do_end .

    UNDO            reduce using rule 37 (do_stmt -> DO do_start do_body do_end .)


state 127

    (39) do_end -> RBRACE .

    UNDO            reduce using rule 39 (do_end -> RBRACE .)


state 128

    (18) dynamic_var_declaration -> ID EQUAL rule .

    RBRACE          reduce using rule 18 (dynamic_var_declaration -> ID EQUAL rule .)
    ID              reduce using rule 18 (dynamic_var_declaration -> ID EQUAL rule .)


state 129

    (74) var_name -> ID .
    (75) var_name -> ID . LBRACKET NUMBER RBRACKET
    (76) var_name -> ID . LBRACKET ID RBRACKET

    SEMICOLON       reduce using rule 74 (var_name -> ID .)
    COMMA           reduce using rule 74 (var_name -> ID .)
    LBRACE          reduce using rule 74 (var_name -> ID .)
    RPAREN          reduce using rule 74 (var_name -> ID .)
    INTO            reduce using rule 74 (var_name -> ID .)
    LBRACKET        shift and go to state 103


state 130

    (58) assignment -> ID EQUAL expression .

    SEMICOLON       reduce using rule 58 (assignment -> ID EQUAL expression .)


state 131

    (59) assignment -> ID EQUAL shared_var .

    SEMICOLON       reduce using rule 59 (assignment -> ID EQUAL shared_var .)


state 132

    (32) shared_var -> SHARED_LIST .

    SEMICOLON       reduce using rule 32 (shared_var -> SHARED_LIST .)


state 133

    (76) var_name -> ID LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 160


state 134

    (75) var_name -> ID LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 161


state 135

    (57) assertion -> EXPECT_EQUAL LPAREN expression . COMMA expression RPAREN

    COMMA           shift and go to state 162


state 136

    (81) for_stmt -> for_start1 executable_stmts for_end .

    NUMBER          reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    ID              reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    EXPECT_EQUAL    reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    EMBED_PYTHON    reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    COLON           reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    SET             reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    PYTHON_EXP      reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    FOR             reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    RAND_INT        reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    RAND_DOUBLE     reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    CURRENT_DATE    reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    CURRENT_TIMESTAMP reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    RAND_STRING     reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    SEQUENCE        reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)
    RBRACE          reduce using rule 81 (for_stmt -> for_start1 executable_stmts for_end .)


state 137

    (85) for_end -> RBRACE .

    NUMBER          reduce using rule 85 (for_end -> RBRACE .)
    ID              reduce using rule 85 (for_end -> RBRACE .)
    EXPECT_EQUAL    reduce using rule 85 (for_end -> RBRACE .)
    EMBED_PYTHON    reduce using rule 85 (for_end -> RBRACE .)
    COLON           reduce using rule 85 (for_end -> RBRACE .)
    SET             reduce using rule 85 (for_end -> RBRACE .)
    PYTHON_EXP      reduce using rule 85 (for_end -> RBRACE .)
    FOR             reduce using rule 85 (for_end -> RBRACE .)
    RAND_INT        reduce using rule 85 (for_end -> RBRACE .)
    RAND_DOUBLE     reduce using rule 85 (for_end -> RBRACE .)
    CURRENT_DATE    reduce using rule 85 (for_end -> RBRACE .)
    CURRENT_TIMESTAMP reduce using rule 85 (for_end -> RBRACE .)
    RAND_STRING     reduce using rule 85 (for_end -> RBRACE .)
    SEQUENCE        reduce using rule 85 (for_end -> RBRACE .)
    RBRACE          reduce using rule 85 (for_end -> RBRACE .)


state 138

    (82) for_stmt -> for_start2 executable_stmts for_end .

    NUMBER          reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    ID              reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    EXPECT_EQUAL    reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    EMBED_PYTHON    reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    COLON           reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    SET             reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    PYTHON_EXP      reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    FOR             reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    RAND_INT        reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    RAND_DOUBLE     reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    CURRENT_DATE    reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    CURRENT_TIMESTAMP reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    RAND_STRING     reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    SEQUENCE        reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)
    RBRACE          reduce using rule 82 (for_stmt -> for_start2 executable_stmts for_end .)


state 139

    (86) for_each_stmt -> for_each_start executable_stmts for_each_end .

    NUMBER          reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    ID              reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    EXPECT_EQUAL    reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    EMBED_PYTHON    reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    COLON           reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    SET             reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    PYTHON_EXP      reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    FOR             reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    RAND_INT        reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    RAND_DOUBLE     reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    CURRENT_DATE    reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    CURRENT_TIMESTAMP reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    RAND_STRING     reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    SEQUENCE        reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)
    RBRACE          reduce using rule 86 (for_each_stmt -> for_each_start executable_stmts for_each_end .)


state 140

    (88) for_each_end -> RBRACE .

    NUMBER          reduce using rule 88 (for_each_end -> RBRACE .)
    ID              reduce using rule 88 (for_each_end -> RBRACE .)
    EXPECT_EQUAL    reduce using rule 88 (for_each_end -> RBRACE .)
    EMBED_PYTHON    reduce using rule 88 (for_each_end -> RBRACE .)
    COLON           reduce using rule 88 (for_each_end -> RBRACE .)
    SET             reduce using rule 88 (for_each_end -> RBRACE .)
    PYTHON_EXP      reduce using rule 88 (for_each_end -> RBRACE .)
    FOR             reduce using rule 88 (for_each_end -> RBRACE .)
    RAND_INT        reduce using rule 88 (for_each_end -> RBRACE .)
    RAND_DOUBLE     reduce using rule 88 (for_each_end -> RBRACE .)
    CURRENT_DATE    reduce using rule 88 (for_each_end -> RBRACE .)
    CURRENT_TIMESTAMP reduce using rule 88 (for_each_end -> RBRACE .)
    RAND_STRING     reduce using rule 88 (for_each_end -> RBRACE .)
    SEQUENCE        reduce using rule 88 (for_each_end -> RBRACE .)
    RBRACE          reduce using rule 88 (for_each_end -> RBRACE .)


state 141

    (89) embed_python_stmt -> EMBED_PYTHON LPAREN STRING . RPAREN

    RPAREN          shift and go to state 163


state 142

    (73) query_into_stmt -> COLON STRING INTO . var_list
    (77) var_list -> . var_name
    (78) var_list -> . var_list COMMA var_name
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET

    ID              shift and go to state 129

    var_list                       shift and go to state 164
    var_name                       shift and go to state 149

state 143

    (79) query_with_stmt -> COLON STRING WITH . var_list
    (80) query_with_into_stmt -> COLON STRING WITH . var_list INTO var_list
    (77) var_list -> . var_name
    (78) var_list -> . var_list COMMA var_name
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET

    ID              shift and go to state 129

    var_list                       shift and go to state 165
    var_name                       shift and go to state 149

state 144

    (72) result_set_query_stmt -> COLON RESULT_SET LPAREN . STRING RPAREN

    STRING          shift and go to state 166


state 145

    (70) set -> SET LPAREN STRING . RPAREN

    RPAREN          shift and go to state 167


state 146

    (31) python_expr -> PYTHON_EXP LPAREN STRING . RPAREN

    RPAREN          shift and go to state 168


state 147

    (83) for_start1 -> FOR ID IN . RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> FOR ID IN . RANGE LPAREN ID RPAREN LBRACE

    RANGE           shift and go to state 169


state 148

    (87) for_each_start -> FOR EACH var_list . LBRACE
    (78) var_list -> var_list . COMMA var_name

    LBRACE          shift and go to state 170
    COMMA           shift and go to state 171


state 149

    (77) var_list -> var_name .

    LBRACE          reduce using rule 77 (var_list -> var_name .)
    COMMA           reduce using rule 77 (var_list -> var_name .)
    SEMICOLON       reduce using rule 77 (var_list -> var_name .)
    RPAREN          reduce using rule 77 (var_list -> var_name .)
    INTO            reduce using rule 77 (var_list -> var_name .)


state 150

    (25) random_int -> RAND_INT LPAREN NUMBER . COMMA NUMBER COMMA NUMBER RPAREN

    COMMA           shift and go to state 172


state 151

    (26) random_double -> RAND_DOUBLE LPAREN NUMBER . COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN

    COMMA           shift and go to state 173


state 152

    (27) current_date -> CURRENT_DATE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 174


state 153

    (28) current_timestamp -> CURRENT_TIMESTAMP LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 175


state 154

    (29) random_string -> RAND_STRING LPAREN NUMBER . COMMA NUMBER RPAREN

    COMMA           shift and go to state 176


state 155

    (30) sequence -> SEQUENCE LPAREN NUMBER . COMMA NUMBER RPAREN

    COMMA           shift and go to state 177


state 156

    (45) final_check_stmt -> FINAL_CHECK final_check_start final_body . final_check_end
    (48) final_check_end -> . RBRACE

    RBRACE          shift and go to state 179

    final_check_end                shift and go to state 178

state 157

    (47) final_body -> executable_stmts .
    (50) executable_stmts -> executable_stmts . executable_stmt
    (51) executable_stmt -> . expression SEMICOLON
    (52) executable_stmt -> . assignment SEMICOLON
    (53) executable_stmt -> . assertion SEMICOLON
    (54) executable_stmt -> . for_stmt
    (55) executable_stmt -> . for_each_stmt
    (56) executable_stmt -> . embed_python_stmt SEMICOLON
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (58) assignment -> . ID EQUAL expression
    (59) assignment -> . ID EQUAL shared_var
    (57) assertion -> . EXPECT_EQUAL LPAREN expression COMMA expression RPAREN
    (81) for_stmt -> . for_start1 executable_stmts for_end
    (82) for_stmt -> . for_start2 executable_stmts for_end
    (86) for_each_stmt -> . for_each_start executable_stmts for_each_end
